sequence_id,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23
277,259.3,264.174,273.305,258.504,277.15,270.878,280.828,278.024,272.906,272.538,261.772,285.706,294.893,308.697,322.911,296.802,308.316,303.714,307.613,302.921,299.17,310.345,297.689,305.402
278,155.296,165.324,190.57,189.814,199.435,184.764,178.488,166.537,166.373,172.772,170.493,189.895,194.242,221.813,299.439,317.602,311.92,318.991,289.948,279.729,281.999,276.496,283.221,311.218
279,99.9683,122.136,118.32,139.002,119.24,129.342,129.413,114.766,112.118,124.751,126.064,114.459,121.938,115.896,145.23,141.017,142.573,129.463,208.654,211.796,209.366,216.445,222.815,240.583
280,241.048,261.085,260.129,253.139,281.594,259.335,244.73,259.212,242.127,255.61,243.423,250.367,264.591,273.716,280.523,276.058,279.938,277.603,267.438,258.888,244.396,259.685,257.63,259.388
281,264.229,266.254,262.448,278.692,283.8,285.498,276.115,257.771,261.944,292.007,270.874,297.402,286.238,299.977,312.809,305.269,325.882,312.716,313.409,305.193,311.57,320.244,310.587,331.845
282,259.008,262.929,260.744,273.623,273.374,271.558,270.652,269.542,267.255,272.76,269.68,300.786,273.829,285.998,291.33,314.889,289.449,303.352,300.994,300.737,307.894,309.174,299.03,308.889
283,127.218,152.188,142.149,161.127,151.399,153.131,166.408,159.116,162.323,166.878,152.437,177.384,161.916,187.856,184.713,185.437,199.066,200.426,197.431,189.07,187.124,191.553,193.988,202.662
284,119.73,144.424,163.61,149.498,150.834,146.945,112.283,112.579,110.75,81.1827,99.3602,124.245,134.872,141.252,153.579,205.102,204.349,188.458,179.842,161.788,168.032,166.622,168.304,162.264
285,173.28,191.198,185.666,200.976,202.715,195.513,176.025,147.194,150.609,161.928,139.417,152.448,173.673,176.745,198.205,174.056,167.781,176.272,144.805,140.691,132.52,137.114,135.295,140.593
286,177.719,187.733,190.266,181.745,184.366,180.486,167.989,162.206,169.289,162.38,153.791,152.662,182.954,181.79,175.637,197.807,197.651,162.768,165.649,161.432,160.921,148.257,148.385,168.126
287,377.603,384.102,398.493,393.304,394.678,412.818,389.153,410.753,412.199,411.989,406.058,414.06,429.432,431.274,442.972,462.276,465.786,453.088,466.298,463.928,473.266,469.214,479.581,483.961
288,339.244,355.6,365.629,368.128,363.309,354.504,362.483,349.819,334.537,340.872,332.91,355.645,364.63,372.476,398.254,380.763,395.399,447.223,431.663,416.108,402.953,400.864,412.903,419.205
289,267.029,283.552,293.002,314.476,301.647,282.367,291.502,285.401,275.523,266.82,295.811,282.923,309.112,317.769,330.711,344.778,405.679,392.204,398.401,377.384,379.229,367.58,374.878,393.29
290,367.356,385.944,385.823,409.083,402.362,402.534,408.694,396.133,395.248,412.255,405.969,413.782,438.269,444.767,511.285,522.141,523.291,546.12,539.371,528.969,538.334,526.301,537.548,551.584
291,273.479,286.883,303.823,312.129,311.763,297.283,292.485,297.431,302.549,293.329,295.691,312.453,316.009,350.02,352.715,352.742,358.097,351.75,360.224,341.877,341.273,345.954,342.313,361.463
292,346.33,356.338,366.869,380.74,361.812,366.219,369.979,364.182,361.719,381.279,369.409,382.286,381.545,386.821,445.245,458.701,457.466,455.146,445.895,440.308,439.568,448.01,454.185,448.153
293,362.093,376.125,372.807,384.139,383.348,378.525,374.191,381.679,365.149,375.228,378.136,372.97,398.908,394.055,418.915,414.755,419.639,406.372,412.779,414.289,397.572,399.93,413.347,422.074
294,176.841,175.541,206.394,203.999,216.83,211.598,214.34,205.323,219.308,206.844,241.839,252.391,259.944,269.481,269.213,286.746,280.602,269.814,293.354,289.446,281.035,275.442,288.078,288.811
295,251.583,278.593,284.893,300.277,283.817,283.416,263.079,257.411,284.788,287.457,277.539,281.084,298.976,322.041,321.815,333.839,332.222,323.29,316.337,315.599,300.954,312.769,311.391,327.06
296,101.122,113.895,136.21,109.455,125.399,136.017,114.64,115.774,118.326,118.182,133.544,131.755,147.578,142.864,146.97,155.4,148.966,160.303,149.904,208.886,216.445,204.34,223.965,221.124
297,147.053,145.325,133.399,155.159,144.602,147.958,142.417,125.963,121.169,131.945,124.659,136.836,131.264,144.221,141.68,140.98,133.899,135.089,138.026,123.303,124.324,118.66,119.669,134.72
298,139.727,152.596,163.827,166.263,150.426,162.493,147.235,133.318,147.282,147.327,140.979,151.44,160.919,174.956,176.515,163.317,189.047,176.871,157.538,146.645,154.298,147.064,155.178,165.386
299,77.7334,76.1392,93.2954,106.179,106.665,93.5885,86.7329,92.3888,94.8286,94.9401,92.7479,107.655,127.612,127.556,121.277,141.114,157.198,128.625,135.346,129.481,130.136,132.282,144.994,144.979
300,39.4635,64.9153,85.0562,73.3664,70.6834,52.5353,41.7412,39.4294,38.2719,29.5949,25.2096,24.964,84.6471,85.6501,86.008,89.6553,94.557,82.4727,60.9095,60.2229,48.6241,37.2777,44.7753,51.0843
301,308.018,312.046,318.559,331.878,330.381,344.788,326.224,324.83,343.525,324.141,336.182,346.449,358.703,366.741,375.521,380.806,377.374,383.051,393.114,383.009,374.22,380.613,372.847,387.262
302,320.394,315.415,338.149,329.312,328.154,317.446,318.351,312.594,287.157,291.145,305.38,305.941,314.732,338.457,348.126,339.796,343.619,325.958,319.383,318.461,311.424,301.965,308.068,314.193
303,356.579,347.163,367.931,382.959,380.862,346.733,355.006,336.146,328.219,334.488,347.388,348.45,346.29,366.01,348.511,362.603,359.667,360.591,349.781,341.711,335.15,334.359,340.667,343.632
304,57.7999,83.4732,78.152,108.827,84.8772,88.6478,76.5227,94.3412,68.6313,69.8528,78.3085,94.8354,107.346,124.813,110.439,146.545,147.431,151.418,146.295,127.034,130.886,116.745,139.112,141.189
305,198.51,188.183,207.783,195.242,198.508,190.517,183.748,170.133,154.292,163.494,171.365,158.068,155.691,182.002,180.585,183.245,184.99,168.967,160.139,151.161,155.798,140.527,131.46,137.006
306,354.105,351.628,362.014,364.789,370.02,370.481,344.389,362.904,369.414,363.904,371.096,381.904,382.489,399.848,401.893,395.547,396.828,376.053,395.836,387.214,400.253,401.623,409.585,420.284
307,131.158,137.519,149.094,138.918,144.27,143.808,138.963,146.49,143.571,147.931,138.09,154.214,138.528,143.179,148.431,160.355,170.058,154.064,152.519,152.056,156.809,148.563,150.256,147.616
308,321.419,310.849,329.298,328.816,314.499,295.766,318.182,295.075,283.09,289.793,287.411,294.688,282.903,294.75,285.123,299.59,290.539,286.674,313.074,304.348,293.114,302.846,308.089,294.126
309,219.154,221.124,259.067,254.65,248.837,223.263,214.634,217.646,225.136,201.152,217.557,216.374,233.49,255.6,252.681,253.834,268.068,248.796,245.601,219.829,228.272,216.577,221.772,228.913
310,267.164,267.272,274.068,278.146,296.967,279.072,284.749,277.505,272.155,276.244,278.459,263.775,293.319,309.764,327.745,332.57,308.237,312.605,296.939,377.451,369.656,364.421,367.401,385.377
311,59.757,69.4036,89.7085,98.0479,77.8267,76.4663,73.6292,66.9629,53.6426,71.9766,64.3782,73.6809,94.4324,87.7002,99.0137,93.7875,101.522,85.741,95.8837,85.5093,74.6842,75.1842,86.1723,79.4226
312,232.842,249.122,243.795,266.225,245.613,240.397,252.605,246.168,236.17,252.508,234.042,244.723,252.24,267.087,330.26,330.391,320.438,300.974,321.459,328.037,324.871,318.799,307.253,315.605
313,166.072,199.775,200.784,199.291,193.468,215.008,191.947,196.835,188.799,177.772,183.085,208.304,220.459,205.768,234.727,234.608,227.601,233.955,262.275,262.854,256.192,258.871,267.547,269.539
314,181.03,198.883,217.454,207.515,222.291,214.788,210.528,197.746,194.546,182.447,182.152,217.318,202.879,218.334,245.652,259.854,247.554,247.553,213.844,216.066,198.592,219.011,206.112,219.653
315,389.77,392.403,391.724,407.363,405.502,401.509,388.309,367.92,376.551,368.77,367.282,375.141,380.636,401.929,389.828,395.587,398.658,407.958,394.938,364.832,382.53,380.268,362.443,358.018
316,404.339,385.904,411.067,415.554,426.751,421.154,408.518,380.195,391.137,386.948,374.386,381.504,419.749,423.408,468.908,482.404,485.622,475.282,453.645,471.261,457.447,445.37,450.572,466.093
317,385.393,423.883,424.261,432.785,415.754,422.057,422.202,411.744,387.946,407.555,416.169,436.577,437.445,441.129,464.162,470.698,486.088,453.448,463.274,469.946,453.585,461.418,448.451,461.84
318,184.09,176.787,197.158,209.527,189.692,177.191,157.488,159.769,182.133,159.577,164.885,174.803,184.09,173.306,173.374,177.225,169.748,166.628,170.001,163.675,175.695,160.269,166.009,149.938
319,386.756,413.415,411.388,411.738,406.805,409.717,377.041,392.426,368.453,370.239,381.601,392.782,381.488,394.415,405.103,405.188,411.882,427.456,396.25,379.941,370.37,376.511,373.947,391.016
320,366.653,380.845,390.15,399.056,396.401,404.059,392.167,406.668,409.24,418.243,398.614,411.986,433.952,414.28,446.708,457.073,448.121,451.969,448.653,454.91,457.82,460.435,465.819,476.834
321,80.8662,95.2598,98.4191,107.373,113.343,123.335,126.925,100.471,109.239,105.751,122.462,145.26,147.574,165.264,189.364,189.275,182.586,188.805,177.363,183.796,183.422,171.417,191.646,201.381
322,221.899,217.394,221.696,211.004,236.182,226.771,231.061,206.645,213.838,222.954,215.259,234.653,236.87,251.01,263.915,271.082,264.376,253.725,251.108,254.404,237.739,244.661,247.304,257.446
323,290.072,316.455,329.762,330.854,324.74,319.91,325.989,325.206,323.375,323.154,320.924,340.559,350.039,356.973,363.847,381.383,364.941,379.572,361.331,373.957,374.337,364.112,384.735,382.792
324,188.142,209.202,222.498,221.895,243.592,219.905,207.692,207.863,188.721,198.476,182.161,202.427,228.158,246.037,237.842,241.997,252.428,236.211,229.197,228.507,210.449,197.852,208.253,229.295
325,293.421,274.435,290.131,282.757,287.079,300.28,276.794,272.914,263.961,279.784,246.871,274.612,284.588,286.468,303.842,308.912,287.113,311.456,277.997,294.367,281.556,275.441,278.558,286.742
326,102.421,120.091,128.706,140.26,146.375,137.613,142.964,100.007,115.177,110.767,122.957,133.44,140.876,158.065,162.008,178.586,157.939,172.917,210.41,197.22,192.988,192.869,210.236,237.003
327,128.542,142.343,128.89,140.31,153.091,149.666,160.556,137.827,168.758,140.07,140.434,162.099,160.327,175.926,181.549,211.345,208.605,219.629,213.521,224.782,215.333,211.492,210,228.028
328,393.211,400.688,399.346,415.957,406.996,394.34,391.716,366.944,360.133,361.431,375.407,379.169,396.693,390.047,408.589,405.3,395.842,399.279,385.957,371.741,369.92,365.724,367.749,372.263
329,226.211,243.33,245.408,241.193,236.678,237.196,200.939,214.496,183.985,183.461,192.189,220.129,225.509,227.063,230.729,235.729,247.689,232.901,218.765,214.541,200.394,206.924,186.001,208.554
330,171.893,184.245,195.538,195.816,203.064,198.251,190.987,203.997,192.069,186.735,196.147,195.531,211.083,222.849,224.2,242.457,236.363,235.032,228.728,252.351,220.846,210.647,219.581,247.22
331,331.875,341.901,354.482,366.432,365.88,357.902,360.995,377.311,364.086,372.321,376.062,382.98,392.257,409.16,416.78,419.519,415.147,424.397,419.849,416.991,441.503,411.05,437.407,431.888
332,131.906,130.561,147.86,136.768,142.847,120.361,108.076,112.235,166.707,187.973,163.845,171.231,188.133,185.425,181.418,210.142,182.38,182.202,173.635,172.527,163.923,150.181,154.445,158.686
333,214.953,222.784,233.098,235.77,239.638,231.054,238.373,220.467,277.547,280.972,295.499,296.199,302.619,300.888,310.135,312.49,332.59,322.313,305.098,301.399,295.245,294.179,308.388,309.33
334,188.608,213.922,211.39,213.709,211.669,219.795,187.418,206.61,185.635,174.918,183.603,183.69,211.607,207.553,289.793,300.972,285.564,284.017,268.75,269.085,288.005,272.679,267.792,272.291
335,365.783,389.356,387.678,409.488,405.549,389.043,400.234,381.569,398.6,393.07,416.498,420.892,416.78,422.044,442.802,467.158,493.541,476.856,480.097,466.042,464.888,468.071,483.813,488.087
336,113.96,126.024,131.638,135.673,137.859,140.84,136.131,123.052,128.811,121.129,123.141,138.398,138.009,162.818,158.255,167.785,160.398,171.466,179.627,159.696,162.101,176.311,166.14,166.421
337,145.411,158.388,147.126,159.499,163.02,167.834,165.967,172.22,143.188,144.275,158.053,158.009,174.989,185.446,209.411,237.114,235.357,243.295,226.95,210.649,214.932,200.955,213.74,238.634
338,270.52,271.764,273.59,280.363,261.79,269.627,243.367,235.847,244.728,223.371,239.57,237.869,249.142,243.6,246.595,249.8,237.128,230.991,233.21,221.954,213.142,212.441,225.439,211.209
339,213.751,211.978,222.016,222.1,225.446,223.334,226.142,210.348,200.006,216.225,219.04,228.613,230.354,239.719,232.371,231.123,218.506,230.967,222.205,226.44,224.101,227.731,225.06,236.576
340,111.26,121.18,110.425,108.867,111.001,103.06,92.2226,89.7552,81.3,92.3458,87.9807,86.3794,87.0249,97.8954,101.471,85.9537,82.6179,96.8756,73.6341,84.4107,89.2862,87.2264,79.9462,81.0858
341,309.213,328.912,324.986,331.319,331.483,331.574,332.675,340.519,334.226,351.464,354.029,363.906,353.161,355.679,375.548,403.737,394.091,381.599,390.729,394.452,418.083,443.403,436.071,442.992
342,245.083,261.87,260.931,266.899,263.867,276.869,250.604,256.219,248.211,259.714,253.829,271.996,258.881,279.268,276.679,273.936,278.879,275.313,273.793,267.014,261.739,265.015,256.493,280.617
343,143.841,166.276,176.798,174.684,180.44,153.571,131.347,141.816,121.496,107.143,200.157,217.378,206.401,244.168,224.886,233.433,218.403,218.947,205.139,181.887,206.868,175.718,176.873,194.69
344,175.059,161.51,173.946,184.452,190.21,185.062,198.834,191.999,191.87,179.05,206.586,192.346,219.417,228.441,222.145,230.406,199.659,223.261,233.17,231.281,214.626,224.207,210.372,239.746
345,303.103,299.685,305.077,294.353,307.364,286.778,282.023,292.442,289.251,291.973,284.988,306.989,295.677,298.743,300.178,307.013,302.451,298.902,298.009,274.279,272.105,284.644,284.061,292.001
346,266.931,293.383,285.207,308.318,293.711,297.679,300.509,287.77,268.07,275.788,274.454,282.852,309.98,326.149,335.137,341.731,336.746,329.939,316.143,313.809,302.043,305.784,318.555,326.846
347,387.002,399.738,419.717,416.397,421.566,419.349,409.312,413.032,414.889,421.637,432.554,436.649,448.918,449.579,478.106,475.257,489.904,494.154,479.848,470.893,478.641,484.667,486.389,494.844
348,343.967,340.947,353.568,354.364,335.341,344.934,416.802,409.613,399.287,379.829,407.165,405.004,398.859,408.953,421.872,426.762,414.719,419.059,389.943,387.776,373.432,380.066,400.612,409.777
349,251.402,238.784,246.878,256.086,258.343,248.564,250.16,250.388,258.702,242.097,245.887,264.158,254.772,255.798,274.115,283.833,278.209,272.031,257.2,264.3,272.119,252.477,263.503,268.081
350,45.1538,44.92,63.5193,57.6093,73.025,66.9606,59.5887,27.921,33.5629,32.6374,31.9731,26.4033,77.7881,72.6782,77.0315,63.9405,78.0631,64.3877,61.9679,51.9093,45.0419,39.8905,46.7855,42.2338
351,292.617,298.113,287.726,303.062,311.564,290.119,281.293,279.849,269.388,267.277,238.267,280.218,279.976,303.111,283.063,276.558,286.802,276.061,272.381,264.639,246.861,241.712,249.163,248.833
352,219.701,215.726,241.263,242.191,248.638,241.929,242.56,229.841,225.532,246.979,235.247,252.611,272.042,283.518,292.167,294.038,298.827,301.642,289.486,266.817,274.909,286.128,281.347,308.929
353,318.327,330.038,315.589,327.17,335.356,326.081,332.721,303.802,299.723,318.671,321.524,317.574,328.252,336.939,328.988,331.929,338.372,340.921,319.787,322.958,319.421,323.989,322.66,322.885
354,382.536,395.839,396.418,398.503,395.325,402.539,373.453,360.079,359.551,359.536,357.224,367.912,380.649,386.41,380.271,393.22,370.449,355.16,370.244,340.709,344.298,351.709,346.583,348.018
355,87.3834,94.5282,105.824,118.572,115.933,99.8713,78.9895,90.4359,72.985,83.4303,75.0012,80.9395,100.551,128.671,123.594,121.824,121.356,97.5673,92.9977,72.2892,99.3064,95.4376,89.4934,95.2244
356,191.569,194.24,229.486,224.42,213.306,218.743,212.616,218.48,219.971,216.665,233.445,237.998,258.084,258.947,296.306,273.965,273.633,271.427,274.648,259.278,274.168,258.949,282.022,280.058
357,246.425,253.497,261.098,266.102,276.4,258.883,270.872,246.296,227.868,230.999,231.283,252.868,245.017,259.06,273.825,287.786,290.172,284.332,267.616,252.805,252.805,235.277,233.441,260.461
358,146.769,150.746,149.763,147.551,153.413,148.016,150.738,239.702,220.448,224.056,217.695,235.613,238.358,243.238,242.932,252.37,255.734,248.059,244.402,252,237.845,240.798,248.999,239.608
359,285.462,290.746,299.919,304.543,303.236,300.02,312.865,285.386,299.968,379.43,391.095,383.072,399.056,410.582,426.924,425.584,415.25,420.211,429.207,410.52,418.89,421.239,422.788,454.402
360,137.761,143.074,161.193,162.901,163.081,177.283,158.18,136.926,167.111,148.745,161.623,190.574,193.295,210.105,215.439,220.619,234.54,235.526,228.691,216.02,216.785,204.098,230.91,242.373
361,135.18,152.517,158.792,155.093,155.285,170.731,178.251,166.379,172.508,177.303,177.93,178.818,198.132,217.463,221.583,229.926,223.438,225.776,225.004,224.101,234.112,209.19,234.808,243.465
362,397.321,403.625,410.073,413.115,407.179,417.579,398.007,375.599,363.482,377.645,377.256,376.203,404.077,411.51,427.84,431.721,421.748,424.765,405.724,396.25,388.542,400.276,393.576,416.731
363,375.62,371.215,372.987,379.924,384.589,400.31,392.516,402.809,398.519,395.366,399.434,413.015,421.773,429.871,425.77,433.98,440.525,434.806,430.102,434.036,440.583,451.083,460.574,445.619
364,241.296,247.448,273.473,273.725,268.899,265.718,267.325,240.785,235.754,251.62,247.618,263.232,275.098,285.611,293.969,308.818,310.579,303.617,275.975,286.413,266.773,262.711,272.807,291.673
365,316.208,321.61,335.669,334.466,324.121,339.527,325.161,337.995,311.659,321.435,320.02,322.929,333.321,433.908,426.003,421.262,412.965,411.448,417.181,412.658,413.559,397.173,417.356,431.424
366,395.64,391.217,397.353,416.441,406.496,410.643,401.033,395.674,402.572,427.876,420.805,503.546,502.226,526.014,515.332,519.018,530.009,550.932,550.078,530.883,529.916,525.112,544.22,552.361
367,366.77,366.392,380.603,383.837,382.242,386.336,364.204,365.037,369.683,361.18,373.353,380.088,401.539,400.178,413.75,411.809,405.994,409.636,411.19,411.69,437.069,425.831,429.15,446.758
368,51.6527,55.3805,59.4185,66.8421,69.3896,70.822,65.5531,53.1121,58.1275,43.0892,34.2736,45.4912,47.3747,51.7334,51.1341,55.5035,62.6464,68.2657,36.6535,36.0671,36.8948,47.8461,40.4639,38.3304
369,263.861,275.83,288.826,294.622,308.208,299.802,300.145,296.605,286.582,280.945,301.286,309.747,342.846,340.498,356.657,361.366,360.336,356.054,354.534,350.405,352.466,347.789,349.582,363.728
370,401.695,414.29,420.989,421.694,421.698,440.723,422.947,426.178,425.705,412.788,425.531,432.571,435.331,455.482,471.734,469.11,471.953,470.614,484.033,447.609,463.744,459.154,462.123,475.093
371,122.756,129.455,126.953,140.355,141.633,129.031,118.999,111.371,126.029,129.094,122.332,148.554,151.722,171.617,172.185,165.767,179.204,178.815,165.072,153.915,164.171,156.601,178.652,174.827
372,276.892,284.182,269.358,276.621,273.406,267.576,270.08,252.837,258.729,262.48,258.046,255.498,276.814,279.488,269.05,268.441,269.914,278.308,271.227,270.42,257.906,251.853,268.016,259.971
373,249.114,271.299,253.522,270.66,271.624,280.374,247.967,253.574,250.1,233.732,239.481,250.989,247.943,266.094,287.33,347.746,340.17,335.767,330.396,322.814,305.622,320.211,321.429,323.703
374,325.367,339.734,340.746,335.133,335.944,344.163,338.678,341.588,342.322,426.39,413.005,430.535,433.879,444.023,458.428,463.704,468.865,460.546,454.401,451.399,439.008,465.362,456.476,469.798
375,208.13,227.688,233.468,216.303,237.421,223.433,202.98,183.162,192.485,184.179,170.744,187.545,224.268,209.248,210.176,210.082,258.353,242.316,235.289,214.511,213.915,193.411,203.537,211.528
376,140.779,174.491,171.389,175.467,183.482,183.912,170.966,176.068,160.567,158.239,160.916,155.255,181.681,162.964,184.383,192.429,185.203,183.809,196.092,184.163,165.745,166.751,163.464,185.866
377,183.693,185.852,191.125,212.843,194.285,192.447,172.049,171.559,146.853,152.081,148.958,161.452,186.746,182.294,200.606,209.845,194.765,195.394,181.368,167.726,165.255,171.251,154.28,159.372
378,378.586,394.397,407.126,403.127,403.677,394.59,402.259,392.262,390.751,385.905,389.745,392.167,420.79,435.32,441.616,445.442,438.103,423.595,420.196,418.576,420.115,416.195,409.101,412.001
379,355.791,377.34,374.363,381.042,382.247,385.831,379.398,376.102,375.195,367.482,375.926,376.824,387.343,398.631,425.755,423.317,411.339,421.612,405.349,421.845,399.741,410.111,418.83,412.417
380,180.591,204.114,201.736,210.02,211.167,201.395,188.563,180.639,173.246,176.285,165.648,173.176,187.774,184.847,184.032,200.26,191.248,175.473,178.866,176.04,143.79,161.589,134.713,157.751
381,317.945,344.332,354.476,375.825,354.26,361.071,354.801,352.057,369.329,363.742,366.049,376.557,388.273,401.068,404.949,419.959,422.375,419.163,424.571,423.354,416.959,423.479,448.865,458.766
382,161.318,177.728,201.576,192.683,202.555,202.582,193.713,206.892,193.135,214.79,206.538,217.203,223.624,236.242,250.012,241.142,262.863,262.18,272.564,269.628,322.126,328.256,337.214,360.769
383,266.04,283.846,289.95,306.869,290.909,291.261,283.656,300.344,297.565,305.634,297.384,317.345,325.341,333.979,413.929,434.983,445.678,422.238,437.598,409.524,439.741,423.239,440.073,441.804
384,326.816,330.501,349.726,374.363,370.09,354.33,353.861,348.438,343.316,336.399,353.078,383.19,385.583,404.363,419.891,444.93,429.716,435.697,416.482,413.514,412.991,409.158,422.139,444.451
385,146.266,154.314,165.751,159.346,174.986,178.51,184.175,169.431,171.46,155.342,172.339,196.46,195.82,226.872,238.357,243.028,240.764,233.066,249.835,235.362,230.595,227.131,239.076,253.431
386,91.7256,88.7816,109.621,113.68,122.717,131.765,95.2126,123.828,100.891,106.568,98.0093,126.754,130.819,141.704,136.148,157.78,164.986,153.45,159.599,154.133,137.063,155.982,149.126,158.613
387,308.129,342.015,349.246,346.754,336.594,324.828,319.612,332.395,305.706,290.962,321.429,332.746,343.978,348.974,357.834,352.026,333.555,344.779,341.509,327.435,321.461,313.758,316.838,347.111
388,142.713,161.005,142.14,162.223,163.145,160.068,164.094,162.345,141.202,148.776,148.204,149.919,166.497,179.057,182.867,178.221,181.882,178.957,170.97,175.322,173.173,177.985,167.427,177.113
389,106.119,112.016,115.373,107.454,97.5132,114.094,97.9811,79.9155,89.1591,70.7347,87.0795,91.4457,77.8347,95.4478,100.877,116.313,86.7062,98.3047,79.4213,61.7897,64.9605,63.1912,55.4746,70.2687
390,321.325,330.818,344.311,341.594,329.451,335.063,338.413,343.601,343.879,348.948,339.782,351.196,341.172,363.965,358.275,370.364,396.357,373.436,361.62,369.316,360.805,358.511,387.008,385.07
391,197.024,174.792,222.75,207.122,208.77,213.429,206.216,206.226,265.09,259.007,273.362,286.501,274.749,278.99,298.51,287.359,288.098,287.11,287.333,273.021,280.008,286.532,288.749,300.156
392,211.237,226.401,237.424,242.384,240.001,248.255,251.547,248.001,241.693,238.849,245.21,255.753,314.096,326.82,320.478,334.313,343.862,335.708,345.876,339.445,337.107,346.891,356.154,355.36
393,198.481,216.647,241.331,222.42,232.992,250.969,234.017,224.651,224.995,231.489,247.058,237.828,246.414,251.844,272.283,265.65,274.989,270.088,282.791,266.972,272.872,258.668,277.99,275.896
394,328.201,303.143,325.226,304.902,311.643,295.061,297.736,285.96,275.299,282.928,332.323,344.915,356.719,346.144,357.463,365.14,366.181,364.759,341.496,330.526,318.326,324.377,320.619,326.244
395,215.91,252.09,261.269,288.049,276.352,271.233,267.925,256.147,253.528,258.983,262.772,276.275,288.431,304.086,327.361,337.272,324.85,338.194,330.823,325.104,315.545,319.699,340.025,333.693
396,260.933,269.243,278.2,294.58,276.478,271.299,303.625,288.037,289.429,286.143,295.505,285.395,297.513,311.813,298.535,318.276,319.774,320.521,317.787,351.836,345.482,363.206,363.642,360.77
397,135.09,159.784,164.9,176.473,192.546,187.452,189.876,181.115,181.513,167.84,187.765,200.594,226.507,226.992,245.249,253.152,264.352,253.893,259.222,236.597,237.196,235.586,268.356,279.546
398,356.3,363.476,359.635,356.145,360.76,341.465,332.002,325.715,312.352,315.361,308.035,328.533,329.858,342.12,321.009,349.469,318.256,314.684,310.921,317.967,302.745,295.569,291.392,290.084
399,183.593,208.344,232.689,231.658,229.99,220.455,228.782,216.771,211.952,202.718,214.843,213.4,236.634,231.02,249.368,264.981,286.405,247.819,287.036,290.639,297.88,285.187,294.833,297.185
400,223.738,224.036,228.199,221.392,229.499,248.153,237.212,241.426,233.389,242.994,236.869,254.84,264.11,270.814,267.215,276.327,286.162,281.399,281.11,298.953,277.344,296.396,283.135,303.806
401,150.502,171.591,167.427,179.789,163.584,164.205,144.289,140.231,127.527,118.395,125.612,132.077,140.997,172.129,169.252,157.481,166.495,169.479,143.46,148.922,120.768,128.03,135.262,139.237
402,254.854,251.806,262.303,252.064,255.716,247.066,247.083,237.235,233.677,223.48,221.944,236.771,235.272,260.335,256.715,257.003,260.739,249.917,228.474,224.457,234.897,224.535,212.393,234.586
403,338.017,363.681,385.051,405.347,399.918,386.408,400.168,371.849,382.501,387.048,384.727,411.065,418.014,444.326,437.757,463.784,460.574,470.758,455.965,461.068,452.824,450.51,466.462,480.221
404,254.883,273.879,273.434,261.336,248.69,256.007,272.164,243.615,240.074,235.957,253.016,242.317,241.142,259.345,253.636,241.006,236.081,251.042,236.892,219.347,213.381,216.227,214.6,209.11
405,250.637,265.258,281.168,279.922,283.087,274.427,262.127,272.243,249.696,231.818,248.16,249.36,273.091,272.347,284.982,301.322,304.617,292.953,284.729,269.852,260.537,253.192,268.452,280.643
406,54.7577,64.0788,63.795,59.4769,67.1651,59.0228,67.5821,52.663,36.7831,45.4811,43.5738,55.9588,47.3404,59.0982,61.1685,63.8913,54.4436,61.324,53.5717,54.021,38.8505,33.7378,44.8091,36.5135
407,217.402,227.056,232.995,227.312,242.065,233.714,218.493,237.252,220.641,210.716,214.666,236.982,244.569,242.933,249.184,250.201,244.531,240.381,238.625,236.752,222.604,234,241.652,232.104
408,302.621,297.318,306.63,303.817,317.269,308.895,293.229,278.801,280.48,286.173,285.336,290.257,298.564,310.427,309.579,315.729,302.591,325.932,296.315,293.3,291.218,281.757,287.321,292.781
409,368.689,373.067,358.144,367.135,382.977,400.815,371.379,364.334,355.981,343.388,359.568,346.88,351.613,356.718,378.795,371.969,371.621,366.434,351.768,349.625,345.77,337.878,346.526,345.991
410,397.128,381.428,397.945,397.628,404.306,393.698,381.92,379.94,375.829,373.223,365.655,460.395,465.976,456.085,467.291,470.147,461.475,451.564,455.17,451.719,438.813,450.537,460.675,463.368
411,321.584,320.858,347.797,366.758,363.121,347.493,336.869,336.398,323.578,337.748,336.937,347.58,362.204,386.049,396.653,404.573,404.435,396.729,380.049,373.479,370.477,390.192,369.525,389.333
412,97.8423,115.42,130.501,130.799,117.824,114.311,108.799,103.319,91.154,104.804,102.488,107.588,106.963,126.814,118.283,132.298,131.826,134.416,140.877,124.131,151.37,144.323,151.685,164.654
413,212.069,220.651,246.706,227.987,239.235,229.623,201.439,196.066,189.096,195.872,191.465,202.035,236.576,278.207,268.488,274.957,263.598,254.387,263.551,221.557,230.806,215.843,225.341,231.795
414,379.885,374.207,386.35,389.517,395.816,405.865,412.221,395.438,397.108,404.35,398.614,418.473,423.433,429.428,440.367,428.997,448.12,432.364,428.748,440.33,428.806,439.876,447.045,456.689
415,344.159,362.166,380.139,383.261,369.071,367.406,358.086,354.97,345.35,355.386,365.696,362.118,377.537,386.36,404.333,395.138,395.378,389.533,381.427,388.986,379.993,381.461,395.359,403.586
416,330.607,321.636,352.772,347.631,335.353,333.17,317.969,322.824,317.053,309.077,328.332,337.956,334.985,340.221,351.77,350.572,340.835,339.851,336.441,334.539,328.208,328.579,317.138,340.282
